Adj. Age,Adj. No. Items Viewed,Adj. Spending,Adj. Time Spent
-8.117912356,-5.985313854,8.850552097,0.824004323
6.688280836,-2.283440394,-4.188403917,-1.58201549
-1.006275457,-2.587985733,2.660652008,3.444617402
-2.962520145,-3.353450464,3.780374172,2.845310078
2.0812912,-8.343180218,5.468353389,-6.336194719
2.71055441,9.429476337,8.268971333,8.711145745
-7.795853358,2.934468404,-4.329970869,-0.476697179
1.805264028,-6.754991077,5.315038955,-7.10051234
-5.378555347,-6.105946375,8.973741343,0.332171859
-10.32293934,0.100160653,-5.70337414,0.829507138
0.420798361,8.87981614,7.899856329,5.959973167
8.456944663,-1.832987141,-2.148247103,-2.423830978
-9.162147961,0.173069897,-6.740890638,2.140074564
0.902106521,-6.175902911,6.528652195,-7.862001525
-8.071753046,-5.458841099,9.644474961,1.190720265
1.997509167,6.405801666,8.007369045,6.174044141
-7.355919323,-5.931522054,7.453733267,1.349270849
-2.721320747,-1.162518477,3.244652915,4.625037829
0.384431877,-6.172831395,2.648929237,-5.713751279
0.275401702,6.740831549,7.105115529,4.428812728
6.796523293,-2.514533123,-4.554266669,-3.375889316
-0.4149015,-4.970529777,5.433973813,-6.16237861
2.56484101,-6.603948327,4.622916481,-7.476431838
-2.043403612,-2.837172511,4.198510123,4.228592105
-3.408674876,-2.372881938,4.017783104,2.856905449
7.080984135,-1.334231214,-1.958773781,-2.538531517
0.470423304,-7.306624368,4.543749276,-7.986745929
5.074396063,-1.263932943,-1.890455168,-2.33657334
-7.115343181,-3.620928633,9.425456848,0.574540388
-7.576936253,1.673215299,-5.868091063,1.201180611
-0.224536253,-8.47149921,4.730901927,-8.759772418
0.197089241,-6.341522052,5.437495652,-8.647945028
-7.668061479,-3.922636034,7.445784615,0.770906444
6.695038839,-2.696966832,-3.921408524,-2.800006375
-8.433508857,-5.948834513,8.508525889,0.185254627
5.869974463,-1.791861227,-2.975964231,-1.752376915
7.546472328,-2.252930345,-3.423173806,-3.499853226
-8.586633026,3.247146353,-5.684449695,0.750414653
-9.695665366,1.691218969,-2.926272733,-1.598725006
0.832774474,7.470461826,7.081530462,4.932648751
-0.036034645,-6.089052416,6.619889101,-8.309306862
-3.627030719,-2.887100741,3.395705111,2.880527552
1.689880749,9.06466667,7.478870122,5.597851052
-2.890557033,-4.579136311,1.313574171,4.342951689
-6.546206093,-7.435215712,6.87691755,0.827974745
-8.832605796,0.748149883,-6.151282237,0.523806838
-10.0945812,1.835506293,-4.316398343,-0.220193336
1.331475671,-7.275453174,6.562822896,-8.165397441
1.419530887,-5.810865767,6.911751743,-9.484562521
-0.091398829,6.786663757,7.54714296,5.767650629
-2.961907731,-2.742591799,1.56340815,2.95162114
-8.908189718,1.306975294,-3.391456444,1.073968501
0.44550943,-6.471763495,5.959915843,-9.461752888
8.208686215,-1.846496048,-2.619305165,-3.246777857
0.050708817,-5.777503756,4.171911417,-7.618174492
-9.562816385,1.695683868,-5.894155384,0.313043847
7.219384216,-1.533005022,-2.371717239,-2.401286837
2.707741586,8.071729111,8.888745018,4.940260528
8.50974656,-2.043410686,-5.232018108,-2.299280464
6.750381935,-1.711027986,-3.339811064,-3.278914342
0.099352099,-6.211025865,3.86572761,-7.410080761
-2.521485048,-2.982390758,2.162782788,4.013207815
7.102530154,0.555398634,-0.985645183,-2.49372699
6.337343374,-2.897199499,-4.079308248,-3.254391955
-9.616827739,1.063820035,-5.410078596,-0.235468654
-9.119292223,0.930406883,-5.414675603,-0.180078666
-9.412612765,2.177418721,-5.709770553,0.698914644
-1.834950835,-2.508880056,2.904407503,3.157638829
-2.543793919,-2.515023093,3.111985838,4.07632624
3.459312795,7.927000234,7.985562224,5.64881131
-7.28062848,2.14019451,-5.508376276,-1.46886637
4.736901253,-6.426983558,8.097053075,-8.638126482
6.954677891,-1.300696819,-2.193559437,-0.600130769
-7.749535413,-7.098279605,9.926917036,0.103241623
-6.479818873,-4.406985299,9.088686728,1.185578959
-6.995184266,-4.94585008,7.334940038,1.619149303
7.80573383,-1.303102329,-4.747851783,-0.340592541
5.840234891,0.599734272,-3.79500937,-3.147513673
-1.452047932,-3.54189522,2.057710313,3.105215046
